Team,W_L,Year
CLE,W,2018
CLE,L,2018
CLE,W,2018
CLE,L,2018
CLE,L,2018
CLE,W,2018
CLE,W,2018
CLE,L,2018
CLE,L,2018
CLE,W,2018
CLE,L,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,L,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,L,2018
CLE,W,2018
CLE,L,2018
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,L,2017
DAL,L,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,W,2017
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,W,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,W,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DAL,L,2018
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2017
DEN,W,2017
DEN,W,2017
DEN,L,2017
DEN,L,2017
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,L,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DEN,L,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,W,2018
DEN,L,2018
DET,W,2017
DET,L,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,W,2017
DET,L,2017
DET,W,2017
DET,L,2018
DET,L,2018
DET,W,2018
DET,L,2018
DET,W,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,W,2018
DET,W,2018
DET,W,2018
DET,W,2018
DET,W,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,W,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,W,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,W,2018
DET,L,2018
DET,L,2018
DET,L,2018
DET,W,2018
DET,W,2018
DET,L,2018
DET,W,2018
DET,W,2018
DET,W,2018
DET,W,2018
DET,W,2018
DET,L,2018
DET,W,2018
DET,L,2018
DET,L,2018
DET,W,2018
GSW,L,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2017
GSW,L,2017
GSW,W,2017
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,L,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,L,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,L,2018
GSW,W,2018
GSW,L,2018
GSW,L,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,L,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,L,2018
GSW,L,2018
GSW,W,2018
GSW,L,2018
GSW,W,2018
GSW,L,2018
GSW,W,2018
GSW,L,2018
GSW,L,2018
GSW,L,2018
GSW,W,2018
GSW,W,2018
GSW,W,2018
GSW,L,2018
GSW,L,2018
GSW,W,2018
GSW,L,2018
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,W,2017
HOU,L,2017
HOU,L,2017
HOU,L,2017
HOU,L,2017
HOU,L,2017
HOU,W,2017
HOU,W,2018
HOU,L,2018
HOU,L,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,L,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,L,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,L,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,W,2018
HOU,L,2018
HOU,W,2018
HOU,W,2018
HOU,L,2018
HOU,W,2018
HOU,L,2018
IND,W,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,W,2017
IND,L,2017
IND,W,2017
IND,W,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2017
IND,L,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,L,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,L,2018
IND,W,2018
IND,L,2018
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,L,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,L,2017
LAC,W,2017
LAC,W,2017
LAC,W,2017
LAC,W,2018
LAC,L,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,L,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,L,2018
LAC,L,2018
LAC,L,2018
LAC,W,2018
LAC,L,2018
LAC,W,2018
LAC,W,2018
LAC,W,2018
LAC,L,2018
LAC,L,2018
LAC,W,2018
LAC,L,2018
LAC,L,2018
LAC,L,2018
LAC,L,2018
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,W,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,W,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2017
LAL,L,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,L,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,W,2018
LAL,L,2018
LAL,W,2018
LAL,L,2018
LAL,W,2018
LAL,W,2018
LAL,L,2018
LAL,L,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
LAL,L,2018
LAL,W,2018
LAL,L,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
LAL,L,2018
LAL,L,2018
LAL,L,2018
LAL,W,2018
MEM,W,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,L,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,L,2017
MEM,W,2017
MEM,L,2018
MEM,L,2018
MEM,W,2018
MEM,L,2018
MEM,W,2018
MEM,W,2018
MEM,W,2018
MEM,L,2018
MEM,W,2018
MEM,L,2018
MEM,L,2018
MEM,W,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,W,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,W,2018
MEM,W,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,L,2018
MEM,W,2018
MEM,L,2018
MEM,L,2018
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,L,2017
MIA,W,2017
MIA,W,2018
MIA,W,2018
MIA,W,2018
MIA,W,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,W,2018
MIA,L,2018
MIA,W,2018
MIA,L,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,L,2018
MIA,L,2018
MIA,L,2018
MIA,L,2018
MIA,W,2018
MIA,L,2018
MIA,L,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,W,2018
MIA,W,2018
MIA,L,2018
MIA,L,2018
MIA,W,2018
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,L,2018
MIL,L,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,L,2018
MIL,W,2018
MIL,W,2018
MIL,L,2018
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,W,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,L,2018
MIN,W,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,L,2018
MIN,L,2018
MIN,W,2018
MIN,W,2018
MIN,W,2018
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,W,2018
NOP,L,2018
NOP,W,2018
NOP,L,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,L,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,L,2018
NOP,L,2018
NOP,W,2018
NOP,L,2018
NOP,L,2018
NOP,L,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,L,2018
NOP,L,2018
NOP,W,2018
NOP,L,2018
NOP,L,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,L,2018
NOP,L,2018
NOP,L,2018
NOP,L,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NOP,W,2018
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,W,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,W,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,W,2017
NYK,W,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,L,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
NYK,L,2018
NYK,L,2018
NYK,W,2018
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,W,2018
OKC,W,2018
OKC,L,2018
OKC,L,2018
OKC,L,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,L,2018
OKC,L,2018
OKC,L,2018
OKC,L,2018
OKC,W,2018
OKC,L,2018
OKC,W,2018
OKC,L,2018
OKC,W,2018
OKC,W,2018
OKC,L,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,L,2018
OKC,L,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
OKC,L,2018
OKC,W,2018
OKC,L,2018
OKC,L,2018
OKC,L,2018
OKC,W,2018
OKC,L,2018
OKC,W,2018
OKC,W,2018
OKC,W,2018
ORL,W,2017
ORL,L,2017
ORL,W,2017
ORL,W,2017
ORL,W,2017
ORL,L,2017
ORL,W,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
ORL,L,2018
ORL,W,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
ORL,L,2018
ORL,W,2018
ORL,W,2018
ORL,W,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
ORL,W,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
ORL,W,2018
ORL,L,2018
ORL,L,2018
ORL,L,2018
ORL,W,2018
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,W,2018
PHI,W,2018
PHI,L,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,L,2018
PHI,W,2018
PHI,W,2018
PHI,L,2018
PHI,L,2018
PHI,L,2018
PHI,W,2018
PHI,L,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,L,2018
PHI,L,2018
PHI,W,2018
PHI,W,2018
PHI,L,2018
PHI,W,2018
PHI,L,2018
PHI,W,2018
PHI,L,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHI,W,2018
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,W,2018
PHO,L,2018
PHO,L,2018
PHO,W,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,W,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,W,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,W,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,L,2018
PHO,W,2018
PHO,L,2018
PHO,L,2018
PHO,W,2018
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,L,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,L,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,W,2018
POR,W,2018
POR,L,2018
POR,L,2018
POR,L,2018
